A7lib               KEYWORD1
FwdSMS2Serial				KEYWORD2
DoNotFwdSMS2Serial  KEYWORD2
SendSMS				      KEYWORD2
DeleteAllSMS				KEYWORD2
Reset				        KEYWORD2
answer				      KEYWORD2
hangUp				      KEYWORD2
dial                KEYWORD2
ReceiveSMS				  KEYWORD2
turnOnGPS				    KEYWORD2
turnOffGPS				  KEYWORD2
turnOnGPSRD				  KEYWORD2
turnOffGPSRD				KEYWORD2
getGmapURL				  KEYWORD2
GPSlock				      KEYWORD2
Debug				        KEYWORD2
Sender				      KEYWORD2
Rcpt				        KEYWORD2
Message			      	KEYWORD2
Boot				        KEYWORD2
